# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      -      -      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G     28      3      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     67      8      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      -      -      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      9      1      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     85     10      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      -      -      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G     19      2      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     75      9      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G     28      3      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G     19      2      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     46      5      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G     37      4      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      -      -      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     56      7      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      -      -      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      -      -      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     94     12      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      -      -      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      -      -      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     95     12      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      -      -      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      -      -      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     94     10      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      -      -      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      -      -      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     91      9      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      -      -      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G     24      3      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      -      -      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C     16      2      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    2010222     G     15      2      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      9      1      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      -      -      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
    0       6944   C+G      -      -      -      -      -      -    steamwebhelper 
    0     795707     G      -      -      -      -      -      -    dolphin        
    0     975570     C      3      0      -      -      -      -    llama-server   
    0    1004891     C      -      -      -      -      -      -    python         
    0    1008106   C+G      -      -      -      -      -      -    UnrealGame     
    0    2010196   C+G      -      -      -      -      -      -    swaync         
    0    2010222     G      9      1      -      -      -      -    plasmashell    
    0    2236980     G      -      -      -      -      -      -    spectacle      
    0       1793     G      -      -      -      -      -      -    ksecretd       
    0       1922     G      -      -      -      -      -      -    kwin_wayland   
    0       1980     G      -      -      -      -      -      -    Xwayland       
    0       2023     G      -      -      -      -      -      -    ksmserver      
    0       2025     G      -      -      -      -      -      -    kded6          
    0       2185     G      -      -      -      -      -      -    kaccess        
    0       2186     G      -      -      -      -      -      -    polkit-kde-auth
    0       2284     G      -      -      -      -      -      -    kdeconnectd    
    0       2544     G      -      -      -      -      -      -    firefox        
    0       2606     G      -      -      -      -      -      -    python3        
    0       2706     G      -      -      -      -      -      -    xdg-desktop-por
    0       2743     G      -      -      -      -      -      -    Telegram       
    0       2866   C+G      -      -      -      -      -      -    blender        
    0       3326   C+G      -      -      -      -      -      -    Code --gpu-    
    0       3372     G      -      -      -      -      -      -    kwalletd6      
    0       3383     G      -      -      -      -      -      -    ap             
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       3466     G      -      -      -      -      -      -    steam          
    0       6866     G      -      -      -      -      -      -    steamwebhelper 
